id,user,uid,version,changeset,timestamp
2824313,ryandrake,1214881,1,15391592,2013-03-17T05:59:16Z
2824448,ryandrake,1214881,1,15392072,2013-03-17T07:42:09Z
2824449,ryandrake,1214881,1,15392072,2013-03-17T07:42:09Z
2866281,sebastic,665748,2,47121560,2017-03-24T11:00:13Z
2880120,maxerickson,360392,3,47335340,2017-03-31T18:54:17Z
2891044,ryandrake,1214881,1,15817046,2013-04-21T21:13:27Z
2891045,ryandrake,1214881,1,15817046,2013-04-21T21:13:27Z
2952795,karitotp,2748195,2,39892292,2016-06-08T19:41:12Z
2952812,Jozzy,35112,1,16241198,2013-05-22T17:40:58Z
2962356,Jozzy,35112,1,16313617,2013-05-27T18:22:00Z
2962357,wha55,2128981,2,23133896,2014-06-25T01:30:15Z
2962358,Jozzy,35112,1,16313617,2013-05-27T18:22:00Z
2962359,Howpper,1240864,2,44172310,2016-12-05T05:07:08Z
3010589,sebastic,665748,2,47121560,2017-03-24T11:00:13Z
3016974,GoWestTravel,3478684,2,38580430,2016-04-15T08:05:11Z
3128263,THIRRY,1709189,1,17287193,2013-08-10T04:03:39Z
3128451,hno2,310589,1,17289354,2013-08-10T10:03:31Z
3214896,CueVii,5015145,3,47428804,2017-04-04T01:57:53Z
3214897,hno2,310589,1,17908649,2013-09-18T16:13:30Z
3237616,KristenK,1494110,1,18115491,2013-09-30T18:14:05Z
3237617,KristenK,1494110,1,18115491,2013-09-30T18:14:05Z
3237618,KristenK,1494110,1,18115491,2013-09-30T18:14:05Z
3275070,dchiles,153669,1,18395457,2013-10-17T00:08:22Z
3314862,hno2,310589,1,18780674,2013-11-08T11:51:02Z
3342273,maxerickson,360392,4,47364087,2017-04-01T18:40:18Z
3392214,Toliman,204045,3,19573115,2013-12-21T21:20:30Z
3476016,dima,50743,2,24684659,2014-08-11T18:13:44Z
3476017,dima,50743,2,24684659,2014-08-11T18:13:44Z
3476039,chewey,1208453,1,20276421,2014-01-30T02:35:08Z
3476040,theangrytomato,730573,2,49903339,2017-06-28T22:02:03Z
3476041,chewey,1208453,1,20276421,2014-01-30T02:35:08Z
3476042,chewey,1208453,1,20276421,2014-01-30T02:35:08Z
3476043,TheDutchMan13,1330847,2,48488995,2017-05-08T03:05:12Z
3476044,chewey,1208453,1,20276421,2014-01-30T02:35:09Z
3476045,chewey,1208453,1,20276421,2014-01-30T02:35:09Z
3554736,Tom_Holland,574654,5,44163441,2016-12-04T18:28:43Z
3554760,Tom_Holland,574654,3,44174852,2016-12-05T07:34:55Z
3554761,Tom_Holland,574654,3,44174852,2016-12-05T07:34:52Z
3554853,maxerickson,360392,4,47359851,2017-04-01T15:55:46Z
3554854,maxerickson,360392,2,47359851,2017-04-01T15:55:47Z
3558655,abellao,496923,2,21596705,2014-04-09T21:13:00Z
3558665,Rudolf Mayer,1249205,1,20956832,2014-03-06T19:35:20Z
3558675,Rudolf Mayer,1249205,1,20957021,2014-03-06T19:44:05Z
3558755,Rudolf Mayer,1249205,1,20957958,2014-03-06T20:28:32Z
3563663,Rudolf Mayer,1249205,1,21001764,2014-03-09T08:59:55Z
3573762,DrStile,1983121,1,21085584,2014-03-13T16:53:41Z
3676543,Las Vegas Guy,2043636,1,21875460,2014-04-22T23:50:55Z
3676544,Las Vegas Guy,2043636,1,21875460,2014-04-22T23:50:56Z
3676568,Las Vegas Guy,2043636,1,21876160,2014-04-23T00:51:22Z
3741826,abellao,496923,1,22324691,2014-05-14T01:53:08Z
3784222,Seandebasti,550560,1,22648635,2014-05-31T00:24:23Z
3784602,sebastic,665748,3,47121560,2017-03-24T11:00:14Z
3784796,Seandebasti,550560,1,22650326,2014-05-31T06:14:05Z
3789355,Jens Remus,125318,2,22689560,2014-06-02T09:19:10Z
3839142,abellao,496923,1,23078109,2014-06-22T10:48:12Z
3917232,abellao,496923,1,24392124,2014-07-27T21:17:52Z
3933339,Tom_Holland,574654,2,44940053,2017-01-06T00:22:04Z
3947490,maxerickson,360392,1,24622529,2014-08-08T19:39:52Z
3947496,maxerickson,360392,1,24622529,2014-08-08T19:39:53Z
3979575,TheDutchMan13,1330847,2,48870314,2017-05-21T20:54:03Z
3979581,TheDutchMan13,1330847,2,48870314,2017-05-21T20:54:03Z
4028780,aaront,302009,2,28011994,2015-01-09T05:16:32Z
4046497,dmgroom_ct,437598,1,25490887,2014-09-17T00:04:07Z
4176423,TheDutchMan13,1330847,2,48104139,2017-04-24T21:56:38Z
4176424,TheDutchMan13,1330847,2,48104139,2017-04-24T22:00:06Z
4176426,TheDutchMan13,1330847,2,48104139,2017-04-24T21:56:38Z
4176428,TheDutchMan13,1330847,2,48104139,2017-04-24T21:56:38Z
4202064,abellao,496923,1,26834214,2014-11-17T00:12:35Z
4202065,abellao,496923,1,26834214,2014-11-17T00:12:35Z
4202066,abellao,496923,1,26834214,2014-11-17T00:12:36Z
4202067,abellao,496923,1,26834214,2014-11-17T00:12:36Z
4202068,abellao,496923,1,26834214,2014-11-17T00:12:36Z
4243845,abellao,496923,1,27175629,2014-12-02T10:43:30Z
4274004,maxerickson,360392,2,47365531,2017-04-01T19:35:56Z
4471077,aaront,302009,1,28011994,2015-01-09T05:16:28Z
4503826,Teesta,6443638,13,51926807,2017-09-11T05:19:42Z
4618045,MikeN,135163,1,29029545,2015-02-22T19:45:48Z
4629467,TheDutchMan13,1330847,2,48665011,2017-05-14T05:29:46Z
4645177,alecdhuse,214103,1,29231478,2015-03-03T20:53:28Z
4646933,Geo_MA,2703224,1,29246813,2015-03-04T15:14:06Z
4646934,Geo_MA,2703224,1,29246813,2015-03-04T15:14:06Z
4646935,Geo_MA,2703224,1,29246813,2015-03-04T15:14:06Z
4649048,GoWestTravel,3478684,2,38571218,2016-04-14T21:49:49Z
4673830,Sidizen,2323327,1,29486175,2015-03-15T06:22:31Z
4756495,andygol,94578,1,29945923,2015-04-03T08:21:07Z
4756496,andygol,94578,1,29945923,2015-04-03T08:21:08Z
4866496,andygol,94578,1,30794714,2015-05-05T00:37:09Z
4866497,andygol,94578,2,30821680,2015-05-05T20:06:03Z
4866498,andygol,94578,1,30794714,2015-05-05T00:37:09Z
4868210,andygol,94578,1,30821680,2015-05-05T20:06:02Z
4868211,andygol,94578,1,30821680,2015-05-05T20:06:02Z
5158496,lokejul,2034065,1,31272702,2015-05-19T02:48:29Z
5299317,andygol,94578,1,32074367,2015-06-19T12:47:32Z
5299880,maxerickson,360392,2,47326937,2017-03-31T14:11:05Z
5342135,mash84121,1501508,1,32451973,2015-07-06T16:04:54Z
5342149,mash84121,1501508,1,32452097,2015-07-06T16:10:29Z
5342155,GoWestTravel,3478684,2,38571218,2016-04-14T21:49:49Z
5342180,pbfoot06,2281061,3,45065755,2017-01-11T00:43:01Z
5466934,rowers2,2445224,2,49611218,2017-06-17T10:17:33Z
5467070,maphnsj,1959254,1,33622355,2015-08-27T14:19:01Z
5720395,AndyGSE,2905139,1,35773851,2015-12-05T18:30:31Z
5749461,bahnpirat,13203,1,36014963,2015-12-17T18:25:17Z
5751093,mihaii_telenav,2944689,1,36025040,2015-12-18T10:32:14Z
5751094,mihaii_telenav,2944689,1,36025040,2015-12-18T10:32:14Z
5751095,mihaii_telenav,2944689,1,36025040,2015-12-18T10:32:15Z
5751096,mihaii_telenav,2944689,1,36025040,2015-12-18T10:32:15Z
5766220,Dilys,2475974,15,52069597,2017-09-15T13:39:14Z
5808634,Dilys,2475974,1,36244801,2015-12-29T16:19:51Z
5833112,Yoshinion,3151684,1,36412150,2016-01-06T19:58:02Z
5833113,Yoshinion,3151684,1,36412150,2016-01-06T19:58:02Z
5936155,Geogast,51045,2,36946219,2016-02-01T21:13:44Z
5936157,Geogast,51045,2,36946219,2016-02-01T21:13:44Z
5936994,Geogast,51045,1,36946219,2016-02-01T21:13:44Z
5953167,Bernhard W,110838,1,37047283,2016-02-06T19:15:55Z
5953279,Bernhard W,110838,1,37048299,2016-02-06T20:10:24Z
5977159,Dilys,2475974,1,37213646,2016-02-14T22:12:23Z
5977175,Dilys,2475974,2,37214136,2016-02-14T22:52:43Z
5977235,Dilys,2475974,1,37214206,2016-02-14T22:57:56Z
5978319,Dilys,2475974,1,37225651,2016-02-15T14:21:34Z
5978351,Dilys,2475974,1,37226081,2016-02-15T14:42:44Z
5978589,Dilys,2475974,1,37228664,2016-02-15T16:45:40Z
5978627,Dilys,2475974,1,37228977,2016-02-15T16:59:04Z
5979212,Dilys,2475974,2,37234759,2016-02-15T21:38:59Z
5979320,Dilys,2475974,1,37233556,2016-02-15T20:41:13Z
5979503,Dilys,2475974,2,37234818,2016-02-15T21:42:04Z
5979896,Dilys,2475974,1,37235324,2016-02-15T22:11:40Z
5982567,Dilys,2475974,1,37248631,2016-02-16T15:52:03Z
5982772,Dilys,2475974,2,37255364,2016-02-16T21:12:15Z
5982880,Dilys,2475974,1,37251975,2016-02-16T18:37:00Z
5995995,Deaf007,2729711,1,37357706,2016-02-22T01:11:23Z
6022477,cowdog,3125856,1,37579310,2016-03-03T05:46:44Z
6036584,cowdog,3125856,1,37698896,2016-03-09T01:17:24Z
6036585,cowdog,3125856,1,37698896,2016-03-09T01:17:25Z
6039059,cowdog,3125856,1,37725867,2016-03-10T04:59:11Z
6043846,sebastic,665748,6,46316604,2017-02-22T19:20:36Z
6061175,abellao,496923,1,37912091,2016-03-18T06:24:41Z
6138872,GoWestTravel,3478684,1,38571218,2016-04-14T21:49:28Z
6138873,GoWestTravel,3478684,1,38571218,2016-04-14T21:49:28Z
6138874,GoWestTravel,3478684,1,38571218,2016-04-14T21:49:28Z
6138875,GoWestTravel,3478684,1,38571218,2016-04-14T21:49:28Z
6138876,GoWestTravel,3478684,1,38571218,2016-04-14T21:49:28Z
6138877,GoWestTravel,3478684,1,38571218,2016-04-14T21:49:29Z
6138878,GoWestTravel,3478684,1,38571218,2016-04-14T21:49:29Z
6138879,GoWestTravel,3478684,2,38579829,2016-04-15T07:40:16Z
6138880,GoWestTravel,3478684,1,38571218,2016-04-14T21:49:29Z
6138881,GoWestTravel,3478684,1,38571218,2016-04-14T21:49:29Z
6138882,GoWestTravel,3478684,1,38571218,2016-04-14T21:49:30Z
6138883,GoWestTravel,3478684,1,38571218,2016-04-14T21:49:30Z
6139942,GoWestTravel,3478684,1,38579829,2016-04-15T07:40:11Z
6139943,GoWestTravel,3478684,1,38579829,2016-04-15T07:40:11Z
6143725,user_5359,5359,1,38620175,2016-04-16T12:04:53Z
6160704,Little Brother,1694420,1,38791031,2016-04-22T16:25:09Z
6257266,srividya_c,2115749,1,39576064,2016-05-26T09:02:57Z
6257289,TheDutchMan13,1330847,2,48108440,2017-04-25T03:44:18Z
6257368,srividya_c,2115749,1,39577074,2016-05-26T09:51:34Z
6257389,Iqhra,6371645,2,51926197,2017-09-11T04:39:23Z
6257527,TheDutchMan13,1330847,2,48384202,2017-05-04T06:28:03Z
6257528,TheDutchMan13,1330847,2,48384202,2017-05-04T06:28:04Z
6257637,srividya_c,2115749,1,39579611,2016-05-26T12:03:58Z
6260064,Tom_Holland,574654,3,41218086,2016-08-03T16:19:23Z
6260125,karitotp,2748195,2,39893070,2016-06-08T20:13:55Z
6260195,srividya_c,2115749,1,39601750,2016-05-27T11:26:50Z
6260620,srividya_c,2115749,1,39602228,2016-05-27T11:52:45Z
6260626,srividya_c,2115749,1,39602341,2016-05-27T11:58:02Z
6260630,TeresaPeteti,5648480,3,51926392,2017-09-11T04:50:04Z
6260639,srividya_c,2115749,1,39602654,2016-05-27T12:11:32Z
6260640,srividya_c,2115749,1,39602654,2016-05-27T12:11:32Z
6296322,Teesta,6443638,3,51929093,2017-09-11T06:59:14Z
6296439,karitotp,2748195,1,39891664,2016-06-08T19:12:42Z
6296497,karitotp,2748195,1,39892233,2016-06-08T19:38:18Z
6296524,karitotp,2748195,1,39892494,2016-06-08T19:49:57Z
6296530,karitotp,2748195,1,39892522,2016-06-08T19:51:01Z
6296536,karitotp,2748195,1,39892579,2016-06-08T19:53:17Z
6296736,karitotp,2748195,1,39893070,2016-06-08T20:13:55Z
6296737,karitotp,2748195,1,39893070,2016-06-08T20:13:55Z
6296749,marthaleena,5659851,2,52133773,2017-09-18T06:48:04Z
6296764,karitotp,2748195,1,39893306,2016-06-08T20:23:23Z
6296770,karitotp,2748195,1,39893334,2016-06-08T20:24:34Z
6296787,TeresaPeteti,5648480,3,51926138,2017-09-11T04:35:14Z
6296790,karitotp,2748195,1,39893421,2016-06-08T20:28:12Z
6296794,karitotp,2748195,1,39893536,2016-06-08T20:34:15Z
6296804,karitotp,2748195,2,39893629,2016-06-08T20:38:37Z
6296810,karitotp,2748195,1,39893629,2016-06-08T20:38:37Z
6296812,karitotp,2748195,1,39893664,2016-06-08T20:40:18Z
6296814,karitotp,2748195,1,39893709,2016-06-08T20:42:18Z
6296859,TeresaPeteti,5648480,2,51926976,2017-09-11T05:31:11Z
6296864,Jothirnadh,2015224,2,39906274,2016-06-09T11:19:23Z
6296881,karitotp,2748195,2,39894157,2016-06-08T21:04:18Z
6296892,karitotp,2748195,1,39894157,2016-06-08T21:04:18Z
6296893,TheDutchMan13,1330847,2,48410680,2017-05-05T01:08:41Z
6296913,TheDutchMan13,1330847,2,48689705,2017-05-15T04:49:13Z
6296946,FvGordon,161619,3,48927875,2017-05-23T20:29:24Z
6296956,Tom_Holland,574654,2,41218086,2016-08-03T16:19:23Z
6299602,Jothirnadh,2015224,1,39906274,2016-06-09T11:19:22Z
6299603,Jothirnadh,2015224,1,39906274,2016-06-09T11:19:23Z
6300213,karitotp,2748195,1,39911344,2016-06-09T15:44:15Z
6300214,TheDutchMan13,1330847,3,48043983,2017-04-22T20:32:46Z
6300330,karitotp,2748195,1,39911992,2016-06-09T16:18:37Z
6300337,karitotp,2748195,1,39912068,2016-06-09T16:22:50Z
6300338,karitotp,2748195,1,39912068,2016-06-09T16:22:51Z
6300348,karitotp,2748195,1,39912241,2016-06-09T16:30:42Z
6300369,TheDutchMan13,1330847,2,48108440,2017-04-25T03:52:21Z
6300384,Iqhra,6371645,4,51928679,2017-09-11T06:44:05Z
6300393,TheDutchMan13,1330847,2,48044071,2017-04-22T20:47:16Z
6300402,Iqhra,6371645,5,51928679,2017-09-11T06:44:05Z
6300418,karitotp,2748195,1,39913053,2016-06-09T17:09:28Z
6300419,karitotp,2748195,1,39913053,2016-06-09T17:09:28Z
6319786,karitotp,2748195,1,40067252,2016-06-16T13:48:47Z
6338981,Olyon,1443767,1,40182883,2016-06-21T15:00:11Z
6352399,GoWestTravel,3478684,1,40253604,2016-06-24T08:02:44Z
6368003,TheDutchMan13,1330847,2,48022228,2017-04-22T04:43:44Z
6403948,qwerty10,33321,2,50118614,2017-07-07T21:10:45Z
6418735,midnightcomm,10344,1,40794598,2016-07-17T09:49:16Z
6421353,midnightcomm,10344,1,40810617,2016-07-18T05:31:42Z
6421354,Tornado9989,337921,10,52635216,2017-10-04T19:26:05Z
6443557,midnightcomm,10344,1,41088209,2016-07-28T15:12:03Z
6443558,midnightcomm,10344,1,41088209,2016-07-28T15:12:03Z
6446092,happy5214,199837,4,44834795,2017-01-02T02:36:55Z
6450087,Tom_Holland,574654,1,41156887,2016-08-01T01:04:49Z
6450088,Tom_Holland,574654,1,41156887,2016-08-01T01:04:49Z
6450089,Tom_Holland,574654,1,41156887,2016-08-01T01:04:49Z
6450090,Tom_Holland,574654,1,41156887,2016-08-01T01:04:49Z
6450091,Tom_Holland,574654,1,41156887,2016-08-01T01:04:49Z
6450092,Tom_Holland,574654,1,41156887,2016-08-01T01:04:49Z
6451807,Tom_Holland,574654,1,41172929,2016-08-01T17:06:23Z
6451812,NickBolten,2773196,2,49657413,2017-06-19T06:41:19Z
6452665,Tom_Holland,574654,1,41182077,2016-08-02T03:10:39Z
6452666,Tom_Holland,574654,1,41182077,2016-08-02T03:10:39Z
6452788,dbwiddis,4121152,2,41182608,2016-08-02T04:15:07Z
6454502,Tom_Holland,574654,1,41198574,2016-08-02T18:05:27Z
6454565,Tom_Holland,574654,1,41199629,2016-08-02T18:56:37Z
6456945,Tom_Holland,574654,1,41218086,2016-08-03T16:19:22Z
6462245,Tom_Holland,574654,1,41252025,2016-08-05T05:39:59Z
6462246,Tom_Holland,574654,1,41252025,2016-08-05T05:39:59Z
6482651,TheDutchMan13,1330847,2,47984130,2017-04-20T20:33:46Z
6482652,TheDutchMan13,1330847,2,47984130,2017-04-20T20:33:46Z
6496694,glebius,94786,9,47246918,2017-03-29T02:51:36Z
6525075,TheDutchMan13,1330847,3,48146731,2017-04-26T02:18:04Z
6525076,TheDutchMan13,1330847,2,48104139,2017-04-24T22:21:21Z
6550411,Tom_Holland,574654,1,41861606,2016-09-02T05:30:54Z
6614841,Polyglot,15188,4,52026318,2017-09-14T05:44:07Z
6614842,Polyglot,15188,4,52026318,2017-09-14T05:44:07Z
6614843,PaulLiu,62603,1,42485027,2016-09-28T04:43:17Z
6639811,Polyglot,15188,8,52026043,2017-09-14T05:24:33Z
6678715,Tom_Holland,574654,1,43275808,2016-10-30T02:09:42Z
6750479,Tom_Holland,574654,1,44054299,2016-11-30T08:47:09Z
6760835,Tom_Holland,574654,1,44152578,2016-12-04T08:17:43Z
6767465,Danno722,5085421,3,50365777,2017-07-17T23:49:19Z
6767466,25or6to4,37392,2,47281465,2017-03-30T06:04:51Z
6767467,Howpper,1240864,1,44172310,2016-12-05T05:07:05Z
6767468,Danno722,5085421,2,50365777,2017-07-17T23:49:19Z
